,title,text,n_tokens
0,aviva-life-pensions-ireland-sfcr-2022.txt,"aviva-life-pensions-ireland-sfcr-2022.txt. Aviva Life & Pensions Ireland (ALPI) dac Solvency and Financial Condition Report Year ended 31 December 2022 Contents Summary 1 A Business and Performance 3 B System of Governance 13 C Risk Profile 26 D Valuation for Solvency Purposes 37 E Capital Management 47 F Appendices 54 F.0 F.1 Cautionary statement Public disclosure quantitative reporting templates 55 56 S.02.01 Balance Sheet S.05.01 Premium claims and expenses by line of business [life] S.12.01 Technical Provisions [life] S.22.01 Impact of transitional measures S.23.01 Own Funds S.25.02 Solvency Capital Requirement S.28.01 Minimum Capital Requirement 57 58 59 61 62 63 64 Summary Business and Performance System of Governance Risk Profile Valuation for Solvency Purposes Capital Management Other Information Summary Aviva Life & Pensions Ireland Aviva Life & Pensions Ireland dac (âALPIâ, âALPI DACâ or âthe Companyâ) is an Irish life assurance company writing life and pensions business. It provides a range of life insurance and savings products in Ireland, including income protection, mortgage protection, pensions, group protection, investment bonds, and regular premium savings products. In addition, the Company also insures a block of overseas European life assurance business, which was previously written in Aviva Life & Pensions UK Limited (UKLAP) prior to Brexit. This Report This Solvency and Financial Condition Report (SFCR) has been prepared in line with the requirements of the Solvency II regulations, to assist the various stakeholders of Aviva Life & Pensions Ireland dac in understanding the nature of its business, how it is managed and its solvency position. This report discloses the eligible own funds, required capital and solvency ratio of the Company according to the Solvency II Standard Formula for the period ending 31 December 2022. The information as disclosed in this report is prepared in conformity with the Solvency II legislation and the guidance provided by EIOPA.",471
1,aviva-life-pensions-ireland-sfcr-2022.txt,"This SFCR report covers the Business and Performance of the Company, its System of Governance, Risk Profile, valuation for Solvency Purposes and Capital Management. The party with ultimate responsibility for all of these matters is the Companyâs Board of Directors; with the assistance of various governance and control functions it has put in place to monitor and manage the business. The Solvency II Standard Formula is used throughout to determine the Solvency Capital Requirements. The Companyâs financial year runs to 31 December each year and it reports its results in Euro. Amounts in this report are presented in â¬1,000âs. Due to this, rounding differences may occur. These rounding differences have no material impact. Throughout this document, figures quoted are consistent with those previously reported to the Irish regulator. Executive Summary For a summary of each of the sections in this report, please refer to the following: Section A. Business and Performance This section provides information on ALPI DACâs business, organisational structure and financial performance. It also refers to significant events during 2022, including the war in Ukraine and high inflation. Section B. System of Governance The Companyâs governance and risk frameworks are detailed in this section of the report. Section C. Risk Profile This section explains the Companyâs main risk exposures together with how we assess, mitigate and monitor them. The risks outlined include underwriting, market, credit, liquidity and operational risk. The Company's risk profile is measured by the Solvency Capital Requirement (SCR), which is calculated in accordance with the Standard Formula. The following charts provide a split of the Basic Solvency Capital Requirement (BSCR) by risk module for Year End 2022 and 2021, without allowing for diversification. Aviva Life & Pensions Ireland dac Solvency and Financial Condition Report 2022 1 Summary Business and Performance System of Governance Risk Profile Valuation for Solvency Purposes Capital Management Other Information Section D. Valuation for Solvency Purposes This section deals with how we value the Companyâs assets and liabilities for the purposes of Solvency II and shows the values of these assets and liabilities at 31 December 2022 as compared with the prior year end. Section E. Capital Management The capital held by the Company is outlined in this section, together with the SCR. The Company uses the Standard Formula to calculate its SCR.",500
2,aviva-life-pensions-ireland-sfcr-2022.txt,"The Companyâs SCR at 31 December 2022 is â¬364.1m. This is covered by â¬591.8m of eligible capital, providing a Solvency II surplus of â¬227.7m and a Solvency II coverage ratio of 163%. â¬1,000 Solvency Ratio Eligible Own funds Required capital Surplus Ratio 2022 591,787 364,131 227,656 163% Aviva Life & Pensions Ireland dac Solvency and Financial Condition Report 2022 2 2021 629,077 417,427 211,650 151% Variance (37,290) (53,296) 16,006 12% Summary Business and Performance System of Governance Risk Profile Valuation for Solvency Purposes Capital Management Other Information A. Business and Performance In this Chapter A.1 Business 4 A.2 Underwriting performance 7 A.3 Investment performance 9 A.4 Performance of Other Activities 11 A.5 Any Other Information 12 This section of the report outlines business structure, activities and performance of Aviva Life & Pensions Ireland dac over the year to 31 December 2022. Aviva Life & Pensions Ireland dac Solvency and Financial Condition Report 2022 3 Summary Business and Performance System of Governance Risk Profile Valuation for Solvency Purposes Capital Management Other Information A.1 Business A.1.1 Business overview ALPI dac is an Irish life assurance company writing life and pensions business which has been helping our customers look after their protection, pension and investment needs for over 180 years. We are one of Irelandâs most established life assurance companies with a reputation for reliability and efficiency and are committed to our approximately 250,000 Irish customers. We manage assets totaling â¬14 billion and generated total premiums of â¬1,745 million in 2022. ALPI DAC is a Designated Activity Company and business is primarily written within the Republic of Ireland, with some overseas business also written in Belgium, France, Germany, Iceland, Italy and Sweden. The Companyâs operating address and registered office is: Aviva Life & Pensions Ireland dac Building 12 Cherrywood Business Park Loughlinstown Co.",485
3,aviva-life-pensions-ireland-sfcr-2022.txt,"Dublin D18 W2P5 Ireland UKLAP purchased Friends First from Achmea on 31st May 2018. ALPI dac is now fully owned by its parent company, Aviva Life and Pensions UK Limited, which is ultimately owned by Aviva plc. Aviva plc, a public limited company incorporated under the laws of England and Wales, is the holding company of the Group. The Group is the UK's leading Insurance, Wealth and Retirement business, helping 18.7 million customers. The Group's purpose is to be with you today, for a better tomorrow. The Group provides our customers with insurance, wealth and retirement solutions through our businesses in the UK, Ireland, Canada and Aviva Investors, each with high quality businesses and strong market positions. The Group also has international investments in India, China and Singapore. Aviva have been meeting the needs of their Irish customers since 1780. Today, Aviva provide a wide range of insurance and savings products â from life insurance to pensions, investments and asset management. Our market-leading life and pensions propositions enable us to continue to service our Irish customers, helping them save for their future, draw a secure income in retirement and insure what matters most to them. Aviva is the UKâs largest insurer and they also have a strong international presence in Europe, Canada and Asia. Its head office is located at: St. Helenâs, 1 Undershaft, London EC3P 3DQ, England Aviva Life & Pensions Ireland dac Solvency and Financial Condition Report 2022 4 Summary Business and Performance System of Governance Risk Profile Valuation for Solvency Purposes Capital Management A.1.2 Organisational structure Other Information The group structure is summarised in chart 1 below, while chart 2 shows the structure of ALPI dac as at 31 December 2022. All subsidiaries of ALPI dac exist for the purpose of managing unit-linked property assets.",408
4,aviva-life-pensions-ireland-sfcr-2022.txt,"Chart 1: Group Structure - Aviva Chart 2: Group Structure â Aviva Life & Pensions Ireland dac Aviva Life & Pensions Ireland dac Solvency and Financial Condition Report 2022 5 Summary Business and Performance System of Governance Risk Profile Valuation for Solvency Purposes Capital Management Other Information Aviva Life and Pensions Ireland dac has registered offices at Building 12, Cherrywood Business Park, Loughlinstown, Co. Dublin, D18 W2P5. Supervisor ALPI dac is regulated by the Central Bank of Ireland (CBI). Contact details for the CBI are as follows: Address Central Bank of Ireland, New Wapping St., North Wall Quay, Dublin 1 The Groupâs Supervisor is the Prudential Regulation Authority (âPRAâ), which is part of the Bank of England. Contact details for the PRA are as follows: Address Telephone number 20 Moorgate, London, EC2R 6DA +44 (0) 20 7601 4444 External auditor The Companyâs external auditors are PricewaterhouseCoopers LLP. Contact details are as follows: One Spencer Dock, North Wall Quay, Dublin 1. Address A.1.3 Significant events in the reporting period Ukraine Crisis & Cost of Living The onset of war in Ukraine resulted in market volatility and a sharp rise in inflation expectations. This was followed by interest rate rises throughout the year, as Central Banks tackled rising inflation. Both interest rate and inflation rises have a material impact on the balance sheet of a life insurer, such as ALPI dac. Current Banking Concerns Following Silicon Valley Bank (SVB) and Credit Suisse banking industry concerns, the situation is being monitored continuously and an assessment of potential impacts on ALPI dac is ongoing. There is no direct impact on ALPI dac with no shareholder exposure to the US banks that have failed nor to any additional tier 1 bonds impacted by Credit Suisse. ALPI dac does hold â¬2.8m in a Credit Suisse bond but have been advised that no immediate action is required. Overall, there is no impact in the short term to ALPI dac but resulting macroeconomic uncertainty means there are a number of potential impacts longer term which are assessed on an ongoing basis by ALPI dac.",484
5,aviva-life-pensions-ireland-sfcr-2022.txt,"A.1.4 Other information Business Activities ALPI dacâs key mission is to provide tailored protection, retirement and investment solutions that provide our customers with benefits when they need them most. We provide a range of flexible life and savings products, including: â¢ Individual income protection, providing an alternative income if illness or injury stops you from working long-term â¢ Individual mortgage and life insurance protection, providing security in the event of illness, accident or death â¢ Income protection and life insurance protection for Groups (usually employees of specific companies) known as group risk business â¢ Pension funding products, including group, personal and executive pensions, annuities and retirement drawdown products known as approved retirement funds (ARFs), allowing our customers to really enjoy their retirement when it comes â¢ Savings and investment products, including lump sum bonds and regular premium savings products, to help our customers fund the future they want Our products and services in Ireland are introduced to customers solely by Financial Brokers who can help in identifying financial needs and provide advice on the right products to meet those needs now and in the future. Business development The Irish economy experienced 12% growth in 2022, while the domestic sector grew by 8%. However, growth slowed in the final three months of the year. The insurance industry experienced an increase in 2022 of 10% in new sales (excluding investment only business), measured on an Annual Premium Equivalent (APE) basis, the industry benchmark. Aviva Life & Pensions Ireland dac Solvency and Financial Condition Report 2022 6 Summary Business and Performance System of Governance Risk Profile Valuation for Solvency Purposes Capital Management Other Information A.2 Underwriting Performance Gross premium income (insurance contracts) for the company decreased to â¬377m for the year from â¬385m in 2021. Contributions to Investment Contracts increased to â¬1,369m (2021: â¬1,304m). Gross claims incurred for 2022 amounted to â¬478m (2021: â¬474m). Gross consideration paid out in respect of investment contracts was â¬1,044m in the year (2021: â¬1,056m). New sales were profitable on best estimate assumptions.",479
6,aviva-life-pensions-ireland-sfcr-2022.txt,"Value of New Business (VNB) for the full year 2022 was â¬41.7m, higher than the 2021 figure of â¬25.7m.",42
7,aviva-life-pensions-ireland-sfcr-2022.txt,"This business is 100% reinsured to Aviva Life and Pensions UK Ltd. Additionally, business written in Italy is through the Area Life business which was transferred in April 2020. Aviva Life & Pensions Ireland dac Solvency and Financial Condition Report 2022 8 Summary Business and Performance System of Governance Risk Profile Valuation for Solvency Purposes Capital Management Other Information A.3 Investment performance A.3.1 Measurement of investment performance Investment return comprises all investment income, realised investment gains and losses and movements in unrealised investment gains and losses. A significant portion of the Company's insurance business relates to unit-linked policies and policies written into with-profits funds. For these lines of business excess investment performance is effectively passed on to our policyholders. Outside of these lines of business the Company holds assets which are expected to perform in line with our Best Estimate Liabilities. Hence, any changes to asset values are 'matched' by changes to policyholder liabilities. The following tables outline the investment performance of ALPI dacâs unit-linked and non-linked investments in 2022, with a comparison to the previous year. The tables are prepared as per the guidance for QRT S09.01.",249
8,aviva-life-pensions-ireland-sfcr-2022.txt,"Income from Unit-Linked Investments Income from Unit-Linked Investments Equity and Unit Trusts Fixed Income Property Cash and deposits Derivatives Other Investments Grand Total Dividends Interest Rent Total Income â¬1,000 â¬1,000 â¬1,000 â¬1,000 56,427 â â â â â 56,427 â 6,321 â 717 â â 7,037 â â 34,441 â â â 34,441 56,427 6,321 34,441 717 â â 97,905 Gains and Losses â¬1,000 (887,194) (97,298) (27,457) 17,096 (20,204) (1,382) (1,016,440) Total 2022 Total 2021 â¬1,000 (830,767) (90,978) 6,984 17,812 (20,204) (1,382) (918,535) â¬1,000 1,047,568 25,941 38,128 (8,050) (6,300) â 1,097,287 Total investment income for unit-linked investments in 2022 was a loss of â¬918.5m in comparison to a gain of â¬1,097.3m in 2021. The main reason for this large change was due to unrealised gains and losses in the Equity and Unit Trusts portfolio.",361
9,aviva-life-pensions-ireland-sfcr-2022.txt,"Income from Non-Linked Investments Income from Non-Linked Investments Equity and Unit Trusts Fixed Income Property Cash and deposits Derivatives Other Investments Grand Total Dividends Interest Rent Total Income â¬1,000 â¬1,000 â¬1,000 â¬1,000 1,080 â â â â â 1,080 â 59,186 â 83 (6,402) â 52,866 â â â â â â â 1,080 59,186 â 83 (6,402) â 53,947 Gains and Losses â¬1,000 (25,290) (578,131) (1,136) (472) (120,913) (137) (726,079) Total 2022 Total 2021 â¬1,000 (24,210) (518,945) (1,136) (390) (127,315) (137) (672,132) â¬1,000 10,137 (80,982) 941 933 (132,612) 2,039 (199,544) As can be seen from the above table, total investment income for non-linked investments in 2022 was a loss of â¬672.1m in comparison to a loss of â¬199.5m in 2021, the change being largely due to unrealised gains and losses in the fixed income portfolio and derivative holdings. Total investment return on unit-linked and non-linked investments has decreased to â¬-1590.7m in 2022, compared to â¬897.7m in 2021. Interest income on debt securities and other fixed income securities, loans secured by mortgages, other loans and deposits with credit institutions is recognised using the effective interest method. Dividends are included as investment income on the date that the shares become quoted ex-dividend. Rents and interest income and expenses are included on an accruals basis. Realised gains and losses on investments are calculated as the difference between net sales proceeds and purchase price.",482
